Source,Target
7954,810
7954,373
7954,23363
7955,737
7955,12378
7955,34632
7956,59
7956,55
7956,606
7957,113
7957,22767
7957,91
7957,907
7958,7919
7959,4636
7959,1020
7959,5973
7960,57
7960,560
7960,1181
7960,690
7960,561
7961,4636
7961,5973
7961,361
7961,1178
7962,4636
7962,41
7962,6305
7963,1673
7964,4636
7966,23
7967,394
7967,114
7968,292
7968,372
7968,22421
7969,178
7969,7927
7970,157
7971,7972
7973,157
7973,36
7973,41
7973,1294
7974,1318
7974,34170
7975,3151
7975,726
7976,12089
7976,17921
7976,14481
7976,2707
7977,7976
7978,7979
7978,8151
7980,7976
7981,6554
7982,2215
7982,7983
7983,7982
7983,2215
7983,1158
7983,4332
7984,1784
7984,7180
7984,380
7984,3320
7984,190
7984,7513
7984,514
7984,13790
7984,5661
7984,160
7984,13802
7984,875
7984,4234
7984,924
7984,233
7984,592
7984,5263
7984,13587
7984,166
7984,15403
7984,42
7984,59
7984,617
7984,12853
7984,19515
7984,4329
7984,41
7984,6660
7984,122
7984,10878
7984,434
7984,7312
7984,21717
7984,6041
7984,55
7984,2295
7984,31
7984,91
7984,1357
7984,223
7984,222
7984,13703
7984,36
7984,17219
7984,1318
7984,3075
7984,20231
7984,236
7984,989
7984,19193
7984,121
7984,87
7984,97
7984,12378
7984,1778
7984,12977
7984,3454
7985,683
7985,6914
7986,36
7987,5953
7988,451
7988,16080
7988,4327
7990,209
7990,17196
7992,7976
7992,3619
7993,7976
7994,7976
7995,36
7995,806
7995,730
7995,34
7995,26036
7995,23252
7995,8299
7995,26841
7996,59
7996,36
7997,28
7997,325
7998,7976
7998,2268
8000,42
8000,7602
8000,23
8000,6624
8000,26527
8000,19537
8000,59
8001,59
8002,7989
8003,1230
8005,543
8007,3261
8008,6189
8009,1749
8009,6821
8010,4989
8010,28
8010,806
8010,34
8010,3509
8011,275
8012,301
8012,6117
8012,6624
8012,158
8013,984
8013,41
8013,15989
8013,97
8013,1056
8013,19939
8013,8576
8013,712
8014,22767
8014,690
8015,7989
8017,325
8017,7880
8017,19460
8017,41
8017,7112
8017,5385
8018,59
8019,504
8020,8021
8020,2182
8022,8005
8023,178
8024,14749
8024,5174
8024,12378
8024,6305
8024,1643
8024,233
8025,2985
8025,3403
8025,59
8025,471
8025,2100
8025,2186
8025,176
8025,3658
8026,118
8026,816
8027,1897
8027,109
8027,8606
8028,195
8028,418
8029,861
8032,511
8033,4490
8033,954
8033,164
8034,1444
8036,55
8039,300
8039,13
8039,515
8039,7567
8040,41
8040,5440
8040,1784
8040,493
8040,1562
8040,1778
8040,42
8040,1995
8040,6002
8040,190
8040,2094
8040,1329
8040,3454
8040,413
8040,1817
8040,33102
8040,13834
8040,34917
8041,3629
8041,59
8041,13666
8041,2377
8041,9524
8041,7259
8041,1181
8043,41
8044,164
8044,3974
8044,39
8044,16102
8044,3542
8045,639
8047,706
8047,3201
8047,225
8049,323
8049,669
8050,1587
8050,179
8050,1468
8050,3778
8051,59
8052,1557
8052,63
8052,16716
8052,13993
8053,330
8053,5484
8053,2964
8053,27162
8054,41
8054,324
8054,13603
8054,830
8054,362
8055,1129
8056,3960
8057,41
8058,775
8058,774
8058,12410
8058,5225
8059,123
8059,8736
8059,9262
8059,11433
8059,19143
8060,287
8060,57
8060,1010
8060,2153
8060,362
8061,23
8061,59
8061,6920
8061,756
8061,17204
8061,3638
8063,18935
8064,812
8064,440
8064,156
8064,3298
8065,8066
8065,12448
8065,10368
8067,765
8068,2677
8068,913
8068,19015
8070,4989
8071,982
8071,85
8072,2223
8072,41
8073,8074
8073,706
8073,26427
8075,3235
8076,8077
8077,1893
8078,255
8078,5372
8080,206
8080,377
8080,317
8080,2819
8080,3472
8080,1744
8080,207
8080,8942
8080,2062
8080,406
8080,1908
8080,9145
8080,4090
8080,1849
8080,8366
8080,12185
8080,2111
8080,13906
8080,14143
8080,7334
8080,2590
8080,2331
8080,11469
8080,19393
8081,5668
8082,57
8082,10857
8084,1401
8084,12540
8085,856
8086,912
8087,4871
8087,157
8087,19537
8087,17013
8087,237
8088,263
8088,34
8088,19181
8089,263
8090,160
8090,12349
8090,560
8091,165
8091,41
8091,1031
8092,157
8092,1583
8093,59
8093,8355
8093,249
8093,195
8093,4945
8093,57
8093,157
8093,443
8093,810
8093,253
8093,2564
8093,12235
8093,32928
8094,898
8094,1902
8094,1106
8094,23512
8095,41
8097,459
8097,688
8097,16040
8098,497
8099,2782
8100,6511
8102,3
8102,396
8102,440
8102,1860
8102,26511
8102,6459
8102,2059
8102,158
8103,69
8103,2073
8104,5755
8104,104
8105,806
8105,2014
8105,13233
8109,362
8109,505
8109,292
8109,1644
8109,705
8109,225
8109,3859
8109,1665
8109,929
8109,315
8109,1117
8109,627
8109,424
8109,16088
8109,16378
8109,27257
8109,18957
8109,402
8109,0
8109,2035
8109,15609
8109,1109
8109,1864
8109,33601
8109,26276
8109,34917
8109,29714
8109,5127
8109,224
8110,4016
8110,59
8110,861
8112,8113
8112,19908
8112,30654
8113,24604
8113,765
8113,1468
8113,33221
8114,325
8115,8116
8118,7868
8119,225
8119,36
8121,69
8122,916
8122,122
8122,3778
8123,8124
8124,10121
8124,11114
8124,2267
8124,11995
8124,41
8124,3051
8124,13119
8124,12422
8124,13332
8124,13377
8124,13693
8124,13169
8124,13172
8124,166
8124,1784
8124,14753
8124,14818
8124,14920
8124,12901
8124,17734
8124,12239
8124,13060
8124,18335
8124,19136
8124,19067
8124,13171
8124,11224
8124,21674
8124,19324
8124,17179
8124,26267
8124,6305
8124,233
8124,28944
8124,19537
8124,16378
8125,28339
8125,1142
8126,405
8128,3262
8128,3151
8129,160
8130,224
8130,59
8130,1310
8130,55
8131,3454
8131,1528
8131,59
8131,7520
8131,274
8131,74
8131,2709
8132,8133
8132,373
8132,59
8132,29346
8133,6305
8133,190
8134,812
8134,2059
8134,19368
8134,12755
8134,59
8134,16045
8134,19423
8134,24761
8135,5321
8136,287
8136,443
8136,59
8136,237
8137,7435
8137,451
8137,9919
8137,9333
8137,32214
8138,916
8139,59
8139,20456
8140,6151
8140,17180
8140,14667
8140,101
8142,1631
8142,11674
8144,1778
8144,9485
8147,309
8148,434
8148,190
8149,41
8149,1980
8150,26
8150,9817
8150,21854
8152,418
8152,28
8152,788
8152,691
8152,973
8152,266
8153,8151
8153,1142
8155,59
8156,127
8156,532
8156,14062
8157,1132
8157,1438
8157,1551
8157,6784
8157,287
8157,1364
8157,2056
8157,42
8157,7038
8157,36
8157,18476
8157,12192
8157,24854
8157,9748
8157,24225
8157,59
8157,1993
8157,20411
8157,1528
8157,33809
8158,8159
8161,5416
8161,10
8161,11
8162,166
8162,145
8163,1812
8163,284
8163,1813
8163,18834
8164,2286
8164,1245
8164,2438
8164,2594
8164,1584
8164,1585
8165,13290
8165,7919
8166,325
8168,861
8168,712
8168,59
8168,307
8168,34
8168,319
8168,362
8169,28
8170,797
8170,7834
8170,6584
8170,2690
8171,1462
8171,1284
8171,13460
8171,10899
8172,1142
8172,1692
8173,156
8173,13
8173,3000
8173,2417
8173,15045
8173,10173
8173,380
8173,10620
8173,300
8173,59
8173,372
8173,8928
8173,475
8173,1952
8173,213
8173,1991
8173,1701
8173,2985
8173,10804
8173,3875
8173,650
8173,4825
8173,237
8173,2194
8173,249
8173,23
8173,2295
8173,18508
8175,8176
8175,8263
8175,4099
8175,9137
8175,9967
8175,575
8175,2187
8175,602
8175,6787
8175,15247
8175,15896
8175,13725
8175,225
8175,2188
8175,20457
8175,26923
8175,233
8175,28492
8177,170
8177,3773
8177,11698
8178,8179
8178,2258
8180,5953
8181,1247
8181,6
8182,5420
8186,44
8186,824
8187,427
8188,14917
8188,77
8188,790
8188,712
8188,15393
8188,34
8188,31549
8188,18991
8188,32528
8188,4882
8188,42
8189,59
8190,1965
8190,1966
8190,8547
8190,9944
8190,1361
8190,4524
8190,36
8190,423
8190,515
8190,11788
8190,1674
8190,157
8190,59
8192,8193
8192,9982
8195,7915
8195,28
8196,1097
8196,8197
8196,1096
8196,23841
8198,8199
8198,2787
8199,309
8200,59
8200,122
8201,176
8202,440
8202,3875
8203,87
8204,1131
8205,325
8205,166
8205,4483
8205,9797
8205,55
8206,4229
8206,2361
8206,4985
8206,545
8207,41
8207,12853
8208,130
8209,727
8209,237
8209,3184
8209,1746
8209,253
8209,36
8209,16171
8209,226
8209,440
8209,1084
8210,42
8210,41
8210,13
8210,105
8210,97
8210,342
8210,224
8210,300
8210,5386
8210,157
8210,145
8210,55
8210,166
8210,1621
8210,198
8211,4486
8211,1668
8211,6
8211,1442
8212,11941
8212,1868
8212,176
8212,8239
8212,510
8212,3859
8213,435
8215,1818
8215,28414
8216,8217
8218,0
8219,807
8219,4561
8219,986
8220,606
8221,4046
8221,1893
8221,1064
8221,2376
8222,4275
8222,10154
8222,3283
8222,97
8223,1347
8223,3201
8223,657
8223,2743
8223,5873
8223,1506
8223,231
8223,2635
8224,4346
8225,195
8225,4543
8225,8102
8225,34335
8227,600
8228,4327
8229,294
8229,2100
8229,121
8229,2151
8229,3658
8230,656
8230,4633
8230,4116
8230,8484
8230,9591
8230,19762
8232,41
8232,142
8232,166
8232,13
8234,1369
8234,290
8234,1084
8234,2172
8234,2269
8234,19935
8234,11178
8234,28049
8234,1313
8235,59
8235,9267
8235,1730
8235,1731
8235,143
8235,2145
8236,963
8237,8832
8237,300
8237,26474
8239,2926
8239,176
8239,1583
8240,5780
8240,9
8240,2382
8240,15601
8240,6296
8240,650
8241,8242
8242,6241
8242,5519
8242,1216
8243,166
8244,144
8245,1213
8245,166
8245,12340
8245,41
8245,644
8245,22632
8245,13529
8245,42
8245,5223
8245,2194
8247,1757
8247,3201
8247,4046
8247,6305
8247,28357
8248,1813
8248,422
8249,995
8249,1358
8250,164
8250,9675
8250,9945
8250,689
8250,12113
8250,14164
8250,20428
8250,10523
8250,224
8250,5580
8250,6428
8250,2040
8250,428
8250,22915
8250,23784
8250,14475
8251,7
8251,69
8251,77
8251,4007
8251,2191
8251,1132
8251,3316
8251,644
8252,127
8252,9868
8252,3263
8252,18448
8252,730
8252,3233
8252,11811
8252,21775
8255,29013
8256,8257
8256,7835
8256,17399
8256,15703
8256,3150
8256,17459
8256,854
8256,31897
8256,32217
8256,33854
8258,195
8258,4661
8259,8260
8260,1663
8261,440
8261,2008
8261,84
8262,44
8262,2534
8262,28020
8263,8264
8263,8270
8263,8274
8263,8278
8263,569
8263,287
8263,9014
8263,9015
8263,10935
8263,12647
8263,443
8263,2153
8263,939
8263,15738
8263,13725
8263,139
8263,3232
8263,16792
8263,1893
8263,5695
8263,1987
8263,2631
8263,3316
8263,334
8263,19170
8263,2203
8263,32507
8264,11262
8264,16108
8264,19004
8264,21587
8264,11261
8264,59
8264,18982
8264,6344
8264,246
8264,22165
8264,10729
8264,22448
8264,31097
8264,24328
8264,35657
8265,3
8266,158
8266,3029
8266,657
8266,1361
8266,31561
8267,8268
8267,435
8267,156
8267,2072
8267,1340
8267,4985
8268,435
8268,156
8269,57
8271,3606
8272,127
8272,1633
8273,973
8276,59
8277,1277
8277,5263
8277,591
8277,592
8277,1480
8277,8595
8277,11012
8277,12378
8277,3023
8277,218
8277,26773
8277,20879
8277,31
8277,190
8277,122
8278,15
8278,569
8279,5548
8279,225
8280,1056
8280,41
8280,157
8281,4302
8282,916
8282,7694
8282,362
8282,12850
8283,20
8285,7422
8286,336
8287,8288
8288,10824
8288,7180
8288,1628
8288,249
8288,13570
8288,380
8288,3084
8288,10616
8288,30570
8289,374
8290,275
8291,3633
8291,10101
8291,849
8291,838
8292,815
8292,2999
8292,3064
8293,1347
8294,2582
8294,10358
8294,9898
8294,293
8294,362
8294,6566
8294,1655
8295,8250
8295,164
8295,689
8295,11532
8295,15225
8295,954
8295,3232
8295,190
8295,74
8295,16367
8295,2598
8295,428
8296,211
8296,223
8296,413
8296,156
8296,5291
8296,143
8296,100
8296,11012
8296,10577
8296,190
8296,924
8296,1688
8296,24584
8296,1069
8296,13
8296,77
8296,443
8296,91
8296,123
8296,41
8296,146
8296,97
8296,105
8296,26527
8296,27725
8296,209
8296,6629
8296,117
8297,451
8298,744
8298,212
8298,77
8299,214
8299,2423
8299,369
8299,315
8299,16623
8299,1109
8299,529
8299,1868
8299,41
8300,8301
8300,4137
8300,10644
8300,294
8300,11187
8301,443
8301,4137
8301,225
8302,1106
8303,41
8304,325
8305,7178
8305,5973
8305,21337
8305,8296
8305,495
8306,893
8306,1786
8306,7945
8307,477
8308,3565
8308,132
8308,428
8309,4838
8309,1462
8310,440
8310,2403
8310,2830
8310,520
8311,797
8312,3263
8314,8315
8314,63
8314,10712
8315,63
8316,1852
8316,10359
8317,1046
8317,11280
8317,180
8317,8640
8317,23665
8317,11082
8317,849
8317,9821
8317,1551
8319,41
8320,63
8320,4860
8320,18006
8320,758
8320,458
8321,154
8322,24794
8323,342
8324,543
8325,18955
8326,690
8326,359
8326,809
8326,1863
8326,2605
8326,65
8326,3916
8327,543
8327,5431
8328,2338
8328,18431
8329,838
8329,10298
8329,5275
8329,369
8329,861
8329,1828
8329,20243
8329,19314
8329,4490
8329,24105
8330,543
8332,543
8333,127
8334,407
8335,835
8335,4173
8335,170
8337,4783
8337,7047
8337,34
8337,3702
8339,157
8340,977
8341,8505
8341,179
8341,5983
8342,2815
8342,434
8342,11385
8342,41
8342,4723
8342,2245
8344,9
8344,1876
8346,362
8346,27423
8346,30960
8348,602
8349,3476
8349,41
8349,74
8349,5968
8349,3859
8349,424
8349,1714
8349,2188
8349,59
8349,1885
8349,1972
8349,176
8349,369
8349,1170
8350,179
8350,8360
8350,8430
8350,8505
8350,5983
8351,3198
8351,59
8351,5145
8351,3287
8351,2730
8351,810
8351,385
8352,8353
8352,30548
8354,8002
8355,361
8355,21
8355,5787
8355,451
8355,809
8355,87
8355,1089
8355,4508
8355,59
8355,9973
8355,143
8355,1303
8355,300
8355,237
8355,727
8355,362
8355,55
8355,1369
8355,1674
8355,3010
8355,1274
8355,2839
8355,4845
8355,2015
8355,23
8355,44
8355,1893
8355,1420
8355,41
8355,2159
8355,443
8355,345
8355,359
8355,2258
8355,160
8355,122
8355,1267
8355,15
8355,348
8355,7771
8355,326
8355,1302
8355,7940
8355,11566
8355,9941
8355,2329
8355,2934
8355,173
8355,158
8355,57
8355,5658
8355,2108
8355,294
8355,249
8355,288
8355,1117
8355,2531
8355,5554
8355,2693
8355,97
8355,1031
8355,3685
8355,3271
8355,31
8355,113
8355,166
8355,3416
8355,9635
8355,135
8355,532
8355,121
8355,545
8355,297
8355,5291
8355,1991
8355,225
8355,0
8355,1537
8355,105
8355,1739
8355,1881
8355,1726
8355,15607
8355,36
8355,3917
8355,71
8355,939
8355,514
8355,104
8355,287
8355,34
8355,766
8355,963
8355,13
8355,1158
8355,17463
8355,17013
8355,17923
8355,8783
8355,2083
8355,875
8355,190
8355,74
8355,18717
8355,18843
8355,18905
8355,19037
8355,2209
8355,5174
8355,2401
8355,19219
8355,4532
8355,6547
8355,1941
8355,6946
8355,174
8355,275
8355,20264
8355,10529
8355,6643
8355,4007
8355,22350
8355,22560
8355,1275
8355,119
8355,405
8355,77
8355,280
8355,395
8355,1880
8355,435
8355,1799
8355,440
8355,325
8355,27
8355,557
8355,2014
8355,274
8355,10128
8355,2212
8355,4528
8355,1081
8355,3438
8355,307
8355,11273
8355,1067
8355,998
8355,1413
8355,156
8355,504
8355,13666
8355,12040
8355,7515
8355,31435
8355,117
8355,33787
8355,6
8355,19446
8355,3607
8355,42
8355,1107
8355,88
8355,6745
8355,1181
8356,25706
8357,1056
8358,1056
8359,875
8360,179
8362,896
8362,20589
8363,0
8367,1142
8367,12586
8367,22808
8367,1174
8367,1728
8367,574
8369,88
8370,407
8371,5580
8371,362
8371,369
8371,315
8372,3725
8372,1024
8372,1502
8372,36
8372,233
8373,656
8374,69
8375,1411
8376,5433
8376,8377
8376,2550
8376,7057
8376,7446
8376,8779
8376,7032
8376,2551
8376,8780
8376,2554
8376,5544
8376,686
8376,543
8376,8066
8376,4152
8376,8781
8376,7935
8376,5431
8376,9203
8376,7789
8376,8065
8376,2745
8376,4935
8377,543
8377,7656
8377,6181
8378,556
8378,6637
8378,16729
8378,2108
8378,1734
8379,650
8380,5953
8381,8382
8382,36
8382,55
8382,42
8382,11920
8382,59
8382,233
8382,3316
8383,1633
8386,179
8387,358
8388,359
8388,986
8388,2258
8388,1024
8388,123
8388,224
8388,14043
8388,12770
8388,275
8388,443
8388,8244
8388,36
8388,4532
8388,1736
8388,214
8388,1904
8388,134
8388,6710
8388,1181
8388,2610
8388,1875
8388,30957
8388,130
8388,34855
8389,4860
8390,1670
8390,10894
8390,959
8390,10077
8390,34917
8391,139
8392,7976
8395,97
8396,747
8397,57
8398,195
8398,17616
8398,18666
8398,13596
8398,20489
8398,532
8398,35181
8401,233
8401,97
8402,2014
8402,6119
8402,181
8402,117
8402,13233
8402,11872
8402,5128
8402,15267
8402,17228
8402,19823
8402,20569
8402,20991
8402,21170
8402,22383
8402,22868
8402,20099
8402,33208
8403,300
8403,274
8403,703
8403,1221
8403,3091
8404,67
8406,13810
8407,1928
8407,1245
8407,18643
8407,33427
8408,69
8409,0
8411,5787
8411,1157
8411,405
8411,14822
8411,1818
8411,19218
8411,31668
8411,25931
8412,92
8413,55
8413,263
8413,59
8413,4969
8414,685
8415,158
8415,59
8415,440
8415,1996
8415,11243
8415,3388
8415,97
8415,443
8415,514
8415,2827
8416,55
8416,8000
8416,11321
8417,6829
8417,451
8417,4463
8418,8419
8420,237
8420,989
8420,278
8420,23
8420,2362
8420,65
8420,59
8420,1024
8420,11127
8420,105
8421,424
8424,5004
8424,42
8425,1673
8427,1311
8427,1800
8428,5431
8429,2094
8429,41
8430,3386
8430,5983
8430,8505
8430,8565
8430,8341
8430,179
8430,6701
8430,9000
8431,3711
8432,3711
8433,7201
8434,4561
8435,8752
8435,17769
8436,545
8438,836
8439,8440
8439,8811
8439,9170
8439,9332
8439,594
8439,3499
8439,7513
8439,8193
8439,875
8439,266
8439,156
8439,287
8439,11087
8439,190
8439,2191
8439,2416
8439,1125
8439,8385
8439,14971
8439,15132
8439,55
8439,15030
8439,2087
8439,3046
8439,122
8439,712
8439,13709
8439,23373
8439,24227
8439,4747
8439,28666
8439,7930
8439,4083
8439,7047
8439,32705
8439,30650
8439,532
8439,1736
8442,15
8443,5278
8444,656
8444,2694
8444,41
8445,1928
8445,41
8447,176
8447,595
8447,369
8447,4017
8447,765
8447,1917
8447,1468
8447,182
8447,2423
8447,282
8448,8430
8449,1121
8449,74
8449,7567
8450,443
8450,8639
8450,21609
8451,909
8451,55
8451,7846
8451,3638
8451,92
8451,1293
8451,443
8451,157
8452,6
8452,11502
8452,4166
8452,158
8452,97
8452,746
8453,36
8453,1343
8454,747
8455,8124
8456,154
8456,1000
8456,17945
8457,6753
8457,1529
8457,325
8457,2185
8457,285
8457,1361
8457,2086
8458,3538
8458,237
8458,783
8458,5755
8458,3225
8458,2272
8458,9819
8459,23
8459,766
8459,1991
8459,782
8459,5241
8459,237
8459,28704
8459,3876
8459,399
8460,42
8460,59
8461,59
8461,36
8461,160
8461,55
8461,105
8461,249
8462,8463
8462,1191
8462,164
8462,3300
8463,164
8463,19582
8463,954
8463,3367
8463,28163
8463,622
8464,8317
8465,973
8465,2014
8465,224
8465,166
8465,806
8465,324
8465,2507
8465,5974
8465,4867
8465,124
8466,8467
8466,225
8466,122
8466,209
8468,440
8469,8470
8470,59
8471,5501
8471,836
8471,34
8471,3501
8472,8473
8474,263
8474,11484
8474,1020
8474,1185
8476,7756
8477,9987
8477,5403
8478,1205
8479,1175
8480,1586
8481,8482
8481,12409
8481,12650
8481,19383
8481,20757
8483,543
8483,7446
8484,286
8484,35564
8485,8486
8488,36
8488,13031
8488,1084
8488,158
8488,14392
8489,8490
8489,1364
8489,7885
8489,18462
8489,9165
8489,22396
8489,17963
8489,112
8489,4085
8490,1364
8490,30170
8490,7885
8490,8489
8490,31548
8490,9165
8490,34700
8492,233
8493,863
8493,751
8493,300
8493,1521
8493,16286
8494,1249
8494,602
8494,280
8495,3961
8495,2268
8496,543
8497,810
8497,4750
8497,6259
8498,424
8498,1644
8498,1665
8498,2035
8499,8500
8501,2917
8502,434
8502,1107
8503,3142
8503,5831
8503,12033
8503,2343
8503,1181
8503,14947
8504,198
8505,179
8505,15659
8505,5983
8506,5083
8506,59
8507,224
8508,1366
8508,149
8509,0
8511,7540
8511,1369
8511,29320
8512,1127
8512,8729
8514,451
8514,4463
8514,9333
8514,8656
8514,7435
8514,8816
8515,451
8515,4463
8516,8451
8517,8518
8517,4057
8517,9120
8517,9222
8517,9221
8518,4057
8518,8532
8518,9221
8518,9222
8518,9120
8518,10405
8518,14991
8520,176
8521,1158
8521,13540
8521,8555
8523,8524
8524,4763
8527,315
8528,69
8529,861
8530,363
8531,8430
8533,2951
8534,422
8534,225
8534,122
8534,1411
8535,4166
8536,1600
8537,1600
8538,3617
8539,671
8540,424
8540,6053
8540,627
8541,880
8543,451
8543,4463
8543,8656
8543,7435
8544,8545
8545,8544
8546,1175
8547,6432
8547,1483
8548,222
8549,3374
8550,237
8550,1839
8550,18935
8551,315
8551,18736
8551,3262
8551,1950
8551,639
8552,2245
8553,2245
8553,434
8553,3261
8553,122
8553,41
8553,11928
8553,2537
8553,4812
8553,7949
8554,6635
8555,1158
8555,4829
8555,10172
8555,2953
8555,11073
8555,1131
8555,440
8555,1132
8555,887
8555,1739
8555,15306
8555,13540
8555,14905
8555,16351
8555,160
8555,17792
8555,13044
8555,209
8555,22237
8555,4714
8555,1650
8555,2289
8555,21914
8555,1657
8555,24904
8555,4807
8555,28123
8555,23047
8555,26592
8555,1046
8555,7921
8555,888
8555,26468
8555,23455
8555,16673
8555,34553
8556,1084
8556,1337
8556,30807
8556,3249
8558,1660
8559,6293
8559,63
8561,1514
8561,21725
8562,165
8562,2191
8562,34917
8563,861
8564,156
8564,144
8564,77
8564,1000
8564,353
8564,1528
8564,784
8564,1132
8564,145
8564,190
8564,443
8564,656
8564,31900
8564,41
8564,233
8564,59
8564,42
8567,1910
8568,942
8568,5943
8568,1267
8569,7703
8570,253
8570,217
8570,18002
8572,275
8572,310
8572,10230
8572,15925
8573,689
8573,20697
8575,984
8575,8576
8575,1357
8575,2587
8575,1056
8576,14448
8576,24266
8576,1056
8577,34
8577,263
8578,1158
8578,8783
8578,13222
8578,12102
8579,369
8579,689
8579,5860
8579,10523
8579,26917
8579,4585
8579,8250
8579,9144
8579,24564
8579,2040
8580,33966
8581,509
8582,195
8582,17324
8582,24029
8582,35435
8583,59
8584,224
8585,543
8585,10368
8586,123
8590,751
8590,253
8591,18923
8593,809
8595,59
8595,217
8595,1277
8595,218
8595,14841
8595,10616
8595,12378
8595,2416
8595,117
8595,261
8595,1765
8595,233
8595,424
8595,4834
8595,8277
8595,443
8595,3336
8595,14624
8595,413
8595,253
8595,2223
8595,6562
8595,190
8595,97
8595,55
8595,194
8595,427
8595,795
8595,6189
8595,149
8595,6305
8595,18751
8595,395
8595,545
8595,3521
8595,18781
8595,343
8595,196
8595,160
8595,924
8595,80
8595,3023
8595,1480
8595,2295
8595,156
8595,489
8595,36
8595,12430
8595,364
8595,18872
8595,1541
8595,5470
8595,3261
8595,412
8595,884
8595,2782
8595,41
8595,4083
8595,158
8595,10633
8595,735
8595,225
8595,314
8595,6629
8595,105
8595,42
8595,9062
8595,63
8595,13241
8595,405
8595,1987
8595,3725
8595,142
8595,31
8595,2191
8595,11012
8595,1802
8595,19193
8595,380
8595,2817
8595,166
8595,122
8595,5631
8595,9573
8595,2337
8595,114
8595,2015
8595,19357
8595,4597
8595,2892
8595,19431
8595,1913
8595,47
8595,434
8595,1688
8595,1861
8595,4553
8595,28
8595,3177
8595,2861
8595,210
8595,1120
8595,5263
8595,161
8595,315
8595,1714
8595,13961
8595,15554
8595,1192
8595,318
8595,1468
8595,784
8595,2564
8595,121
8595,643
8595,157
8595,1797
8595,896
8595,1069
8595,1039
8595,12311
8595,1784
8595,685
8595,7984
8595,2145
8595,8731
8595,809
8595,284
8595,143
8595,497
8595,0
8595,945
8595,3203
8595,744
8595,20581
8595,237
8595,491
8595,581
8595,3076
8595,13
8595,493
8595,8355
8595,3981
8595,20834
8595,1551
8595,2844
8595,20879
8595,1251
8595,198
8595,6487
8595,875
8595,2658
8595,17371
8595,91
8595,2032
8595,21079
8595,11856
8595,3454
8595,408
8595,1638
8595,18880
8595,26
8595,1227
8595,779
8595,6028
8595,4925
8595,146
8595,159
8595,400
8595,34
8595,3942
8595,4367
8595,224
8595,9837
8595,3520
8595,21538
8595,21642
8595,727
8595,10757
8595,20397
8595,429
8595,1369
8595,1209
8595,3778
8595,11207
8595,1490
8595,582
8595,321
8595,831
8595,3830
8595,205
8595,236
8595,935
8595,44
8595,22082
8595,4182
8595,273
8595,12742
8595,1573
8595,594
8595,22223
8595,13666
8595,17219
8595,1462
8595,20723
8595,15314
8595,3103
8595,1133
8595,301
8595,1175
8595,2117
8595,2136
8595,3016
8595,2218
8595,7946
8595,16319
8595,2262
8595,440
8595,49
8595,1059
8595,1074
8595,87
8595,17738
8595,847
8595,2579
8595,81
8595,1604
8595,665
8595,12572
8595,18754
8595,5672
8595,1884
8595,5579
8595,1582
8595,77
8595,9122
8595,1056
8595,319
8595,57
8595,88
8595,15433
8595,2786
8595,985
8595,9488
8595,23148
8595,22606
8595,1881
8595,17048
8595,404
8595,12977
8595,285
8595,7181
8595,1840
8595,17284
8595,14581
8595,1419
8595,7776
8595,1073
8595,418
8595,294
8595,2779
8595,3629
8595,22512
8595,12469
8595,2738
8595,4528
8595,657
8595,23919
8595,7059
8595,2108
8595,16847
8595,328
8595,15182
8595,2585
8595,2219
8595,9285
8595,24132
8595,71
8595,2710
8595,20720
8595,437
8595,1953
8595,5018
8595,19537
8595,366
8595,1508
8595,17264
8595,20
8595,2984
8595,24857
8595,9732
8595,24723
8595,24894
8595,101
8595,1267
8595,24958
8595,1656
8595,16991
8595,15341
8595,1390
8595,25144
8595,25145
8595,5258
8595,1352
8595,708
8595,249
8595,300
8595,1674
8595,32
8595,362
8595,54
8595,1144
8595,16179
8595,435
8595,1357
8595,8959
8595,1158
8595,1692
8595,323
8595,6942
8595,100
8595,738
8595,223
8595,1026
8595,1778
8595,1483
8595,22493
8595,6052
8595,9
8595,5062
8595,3624
8595,1975
8595,74
8595,4127
8595,18991
8595,19202
8595,113
8595,1181
8595,26575
8595,1215
8595,5661
8595,26242
8595,26018
8595,359
8595,24431
8595,16042
8595,617
8595,1089
8595,24842
8595,13497
8595,718
8595,195
8595,818
8595,2932
8595,27036
8595,808
8595,9011
8595,2141
8595,4496
8595,1677
8595,9383
8595,2265
8595,9925
8595,1266
8595,3183
8595,1378
8595,2824
8595,27545
8595,980
8595,2183
8595,27728
8595,25672
8595,27753
8595,27235
8595,280
8595,477
8595,24469
8595,4117
8595,15675
8595,739
8595,8335
8595,24913
8595,760
8595,96
8595,476
8595,155
8595,10107
8595,213
8595,6819
8595,1779
8595,26527
8595,515
8595,2630
8595,746
8595,27474
8595,27489
8595,28331
8595,2444
8595,144
8595,20133
8595,27509
8595,326
8595,5128
8595,3058
8595,1936
8595,24423
8595,3610
8595,28713
8595,9866
8595,2401
8595,11108
8595,28797
8595,28910
8595,592
8595,15747
8595,2251
8595,1649
8595,2772
8595,26133
8595,660
8595,1020
8595,25161
8595,810
8595,2100
8595,849
8595,3
8595,29423
8595,29449
8595,1213
8595,2805
8595,21040
8595,2056
8595,16531
8595,26552
8595,2725
8595,120
8595,2342
8595,1806
8595,28428
8595,297
8595,2637
8595,2482
8595,22623
8595,2442
8595,30092
8595,9030
8595,1896
8595,4985
8595,1893
8595,1698
8595,296
