id,modularity_class
20632,10
1420,10
20903,10
8329,10
20633,10
6052,10
21043,10
20784,10
28628,10
13150,10
32289,10
14546,10
17350,10
30889,10
21742,10
25893,10
32304,10
6969,10
15104,10
9027,10
25717,10
32573,10
32354,10
15187,10
2957,10
15580,10
4673,10
585,10
25667,10
23964,10
27572,10
25231,10
2486,10
15413,10
33253,10
25730,10
4701,10
2197,10
2646,10
35468,10
15407,10
25753,10
30831,10
12570,10
7453,10
21478,10
14525,10
23977,10
31914,10
25745,10
22586,10
19632,10
24169,10
1356,10
25363,10
24108,10
24111,10
9429,10
7860,10
33993,10
34779,10
29115,10
6332,10
14200,10
12786,10
13465,10
6424,10
23735,10
25914,10
25871,10
12652,10
23771,10
24351,10
32517,10
2086,10
23781,10
23797,10
6427,10
24076,10
25810,10
5287,10
25795,10
9945,10
23930,10
21550,10
9023,10
4324,10
15525,10
22914,10
853,10
22890,10
4598,10
11067,10
14611,10
21403,10
15452,10
21430,10
5274,10
20376,10
15218,10
29908,10
15125,10
15122,10
15875,10
10587,10
29888,10
21575,10
30814,10
3036,10
21398,10
7856,10
11205,10
15111,10
6978,10
28082,10
1594,10
15163,10
27935,10
30097,10
4337,10
29900,10
8793,10
30047,10
1529,10
17028,10
3518,10
21347,10
27238,10
29781,10
15081,10
34227,10
15208,10
10567,10
29586,10
6706,10
3248,10
29817,10
11083,10
15196,10
15151,10
16843,10
13706,10
21341,10
23610,10
15340,10
23293,10
21330,10
15344,10
29903,10
11327,10
8224,10
24062,10
21448,10
15206,10
21458,10
11100,10
16201,10
905,10
30064,10
21168,10
20386,10
15202,10
29168,10
32526,10
3992,10
9701,10
35486,10
15200,10
15266,10
3545,10
10842,10
15210,10
1531,10
20941,10
31199,10
30236,10
11524,10
1562,10
33753,10
26590,10
16782,10
34178,10
15201,10
870,10
1126,10
2640,10
8280,10
22055,10
29211,10
33925,10
15158,10
22168,10
22132,10
5081,10
29275,10
28192,10
3402,10
32552,10
736,10
16102,10
22296,10
31286,10
28078,10
11578,10
28446,10
10335,10
22255,10
28094,10
27388,10
32777,10
5439,10
31273,10
3334,10
27258,10
19421,10
31166,10
31167,10
5000,10
16548,10
4381,10
9759,10
28250,10
32988,10
26943,10
10404,10
10757,10
19054,10
30540,10
31216,10
954,10
28570,10
29214,10
25163,10
11494,10
28958,10
21702,10
2099,10
21946,10
28923,10
4385,10
27956,10
24679,10
10120,10
21943,10
11353,10
1754,10
15384,10
31034,10
7858,10
10432,10
5143,10
21459,10
18566,10
33117,10
25616,10
31109,10
28895,10
30974,10
7235,10
15596,10
25228,10
29025,10
14386,10
28947,10
29424,10
24402,10
15565,10
24265,10
28914,10
15123,10
17147,10
29210,10
21939,10
22404,10
28159,10
21837,10
23308,10
8212,10
7887,10
15968,10
22449,10
5099,10
25097,10
19721,10
17022,10
29323,10
4332,10
5479,10
10214,10
29918,10
20118,10
21887,10
14702,10
6192,10
14269,10
13754,10
29343,10
4804,10
10348,10
29159,10
5522,10
2396,10
11291,10
3189,10
21968,10
14765,10
11417,10
14821,10
9189,10
14805,10
10975,10
26207,10
21146,10
35701,10
12809,10
1714,10
14807,10
14826,10
19856,10
30239,10
13831,10
1665,10
8135,10
33474,10
1191,10
22059,10
3403,10
13148,10
4921,10
3790,10
14782,10
21219,10
33461,10
15810,10
31479,10
8462,10
11264,10
22926,10
5321,10
21112,10
20503,10
3381,10
20368,10
29977,10
14820,10
5916,10
10732,10
12228,10
25876,10
29979,10
29971,10
32234,10
13806,10
2771,10
14744,10
9234,10
16490,10
30072,10
7816,10
14724,10
35685,10
20611,10
3401,10
10946,10
24911,10
21154,10
14815,10
15039,10
2835,10
30769,10
13105,10
10608,10
33601,10
5734,10
30035,10
21261,10
32716,10
28526,10
28129,10
22420,10
9497,10
483,10
15223,10
10417,10
6881,10
9802,10
26124,10
11709,10
3084,10
28733,10
215,10
28706,10
28727,10
30591,10
11053,10
28436,10
22007,10
15903,10
13826,10
16832,10
27913,10
8624,10
31237,10
4349,10
31651,10
10349,10
4574,10
28053,10
30234,10
528,10
877,10
31157,10
33150,10
20362,10
30305,10
14363,10
34955,10
34750,10
28430,10
20254,10
28333,10
15188,10
28344,10
30710,10
16812,10
2616,10
14315,10
35071,10
12055,10
34082,10
12648,10
25503,10
14892,10
3859,10
22003,10
25101,10
28590,10
31121,10
11373,10
8069,10
28813,10
28604,10
8576,10
35187,10
5021,10
11439,10
32118,10
4371,10
20561,10
25368,10
29116,10
12193,10
11841,10
6844,10
7914,10
14438,10
13688,10
13069,10
4957,10
27898,10
778,10
27873,10
3834,10
27944,10
27853,10
17428,10
27816,10
11700,10
21142,10
13975,10
14177,10
4421,10
23965,10
29348,10
2340,10
7175,10
3020,10
10198,10
12014,10
1937,10
12020,10
27794,10
27256,10
8834,10
22956,10
13893,10
22472,10
11556,10
13835,10
9629,10
30773,10
32236,10
7550,10
1805,10
6022,10
6810,10
2875,10
14186,10
10980,10
9365,10
12506,10
26523,10
33186,10
27663,10
1986,10
11740,10
11733,10
31169,10
35150,10
2885,10
27729,10
13884,10
22029,10
11621,10
709,10
22505,10
18307,10
10667,10
6816,10
26959,10
6814,10
23846,10
5966,10
20479,10
27214,10
20342,10
11975,10
27880,10
27499,10
32939,10
13934,10
27385,10
11981,10
7661,10
22213,10
22776,10
640,10
27513,10
12671,10
6578,10
16905,10
13935,10
10422,10
27428,10
28038,10
12814,10
31677,10
27396,10
22877,10
7035,10
4170,10
30606,10
11946,10
2524,10
1828,10
27434,10
27406,10
9532,10
3883,10
15249,10
27577,10
31608,10
3542,10
893,10
29535,10
30016,10
18644,10
34370,10
2023,10
28048,10
27526,10
6742,10
5213,10
18408,10
13872,10
12135,10
22057,10
27198,10
9465,10
6338,10
20550,10
31694,10
18279,10
13962,10
3276,10
27125,10
32222,10
11049,10
3849,10
27528,10
35692,10
12084,10
27374,10
3912,10
9987,10
13990,10
14007,10
12960,10
7434,10
15288,10
8573,10
13798,10
21260,10
19316,10
16775,10
4765,10
12844,10
4335,10
25883,10
10088,10
20330,10
7314,10
8934,10
16367,10
17780,10
10801,10
12424,10
26479,10
18557,10
28630,10
11076,10
10632,10
26485,10
23339,10
4014,10
31128,10
30437,10
12635,10
10620,10
3940,10
12414,10
10523,10
28391,10
17745,10
15157,10
26472,10
26827,10
26863,10
23822,10
26856,10
23009,10
16699,10
25336,10
26354,10
26011,10
17586,10
26798,10
10127,10
4702,10
20391,10
5794,10
2250,10
6675,10
12395,10
26334,10
27527,10
13715,10
14475,10
9144,10
5275,10
23172,10
15126,10
6962,10
24564,10
6428,10
12404,10
15871,10
32039,10
30060,10
22573,10
32086,10
7555,10
8239,10
9217,10
19253,10
22908,10
10981,10
10296,10
26879,10
11784,10
21902,10
4910,10
14063,10
5214,10
22607,10
11806,10
24235,10
27702,10
25746,10
14006,10
27624,10
20227,10
11766,10
4770,10
27633,10
4877,10
89,10
32023,10
14004,10
4510,10
12032,10
9218,10
9070,10
18612,10
14783,10
21305,10
27671,10
1962,10
6359,10
23181,10
13829,10
23473,10
10158,10
13782,10
14016,10
33012,10
26257,10
13809,10
27958,10
26548,10
4799,10
8540,10
4098,10
11281,10
26282,10
12150,10
12366,10
23430,10
17925,10
23360,10
12346,10
23372,10
23389,10
34855,10
23452,10
29938,10
10267,10
23447,10
10040,10
26401,10
8579,10
25939,10
26335,10
6885,10
530,10
12643,10
20324,10
31352,10
14995,10
29477,10
11298,10
21678,10
20964,10
9564,10
1703,10
10609,10
13978,10
11059,10
6058,10
21549,10
8575,10
23690,10
12559,10
23902,10
13989,10
8941,10
3588,10
4490,10
26055,10
26040,10
13582,10
21095,10
9702,10
3300,10
25970,10
13561,10
5765,10
3144,10
9966,10
12564,10
14603,10
10775,10
929,10
7082,10
12688,10
12518,10
12059,10
5243,10
16467,10
13160,10
21694,10
12372,10
12433,10
10061,10
13401,10
22040,10
16608,10
20697,10
676,10
13575,10
3884,10
16441,10
16585,10
1827,10
10042,10
10962,10
13109,10
14912,10
13746,10
13811,10
5946,10
7102,10
24684,10
24698,10
6606,10
21082,10
9496,10
26126,10
4313,10
11505,10
23909,10
35583,10
28227,10
27628,10
23761,10
25949,10
26127,10
26939,10
3587,10
25650,10
13631,10
1875,10
17232,10
12743,10
29456,10
12719,10
24061,10
17968,10
598,10
25649,10
24067,10
25821,10
25436,10
1729,10
13493,10
24038,10
5968,10
25448,10
25606,10
8769,10
28163,10
4205,10
26170,10
510,10
19939,10
8295,10
12478,10
6393,10
3639,10
5860,10
11226,10
8033,10
5867,10
25900,10
8250,10
4637,10
4440,10
2503,10
29464,10
5905,10
14768,10
26163,10
5323,10
24610,10
163,10
6397,10
35359,10
26846,10
6292,10
16820,10
2529,10
23605,10
3809,10
23978,10
4061,10
15225,10
17683,10
6261,10
13489,10
20574,10
11944,10
25289,10
24286,10
12849,10
25274,10
35595,10
25181,10
24297,10
25264,10
5184,10
24309,10
32181,10
24344,10
19582,10
2163,10
12904,10
27743,10
25304,10
25312,10
15067,10
4856,10
25072,10
24489,10
25071,10
24481,10
9269,10
25064,10
16032,10
7657,10
8657,10
4359,10
31565,10
12862,10
32182,10
26006,10
25050,10
14695,10
3755,10
25943,10
24550,10
12928,10
12915,10
24491,10
33255,10
12909,10
22141,10
29632,10
26979,10
1593,10
13438,10
15365,10
30911,10
1971,10
22234,10
12982,10
7433,10
24588,10
3850,10
9924,10
24952,10
25217,10
24809,10
28930,10
2280,10
28171,10
28034,10
13007,10
21987,10
885,10
4511,10
25041,10
13457,10
26227,10
24834,10
22429,10
30040,10
33545,10
27183,10
4073,10
11123,10
19085,10
11399,10
9093,10
25155,10
7810,10
4469,10
30602,10
24852,10
13283,10
1785,10
14781,10
1782,10
24626,10
8109,10
16701,10
19828,10
25077,10
24396,10
17492,10
19414,10
34244,10
24662,10
7731,10
13080,10
24954,10
24951,10
16395,10
33640,10
15761,10
5219,10
13030,10
5940,10
27426,10
5356,10
24883,10
13034,10
4978,10
13412,10
24906,10
15083,10
33082,10
34641,10
13232,10
24383,10
4450,10
34907,10
13208,10
6755,10
24902,10
27339,10
24914,10
24771,10
8194,10
24910,10
6980,10
681,10
5918,10
24779,10
24801,10
6741,10
6916,10
6360,10
7878,0
8225,0
25865,0
216,0
1401,0
35658,0
25866,0
2596,0
923,0
34394,0
2500,0
6,0
7654,0
34028,0
25959,0
2284,0
35717,0
9101,0
3,0
195,0
8668,0
13793,0
19158,0
7610,0
19291,0
197,0
7823,0
20508,0
6146,0
25864,0
7573,0
3858,0
1660,0
35303,0
10847,0
4740,0
387,0
7560,0
2060,0
1104,0
4494,0
35402,0
2483,0
2133,0
35300,0
7988,0
16371,0
35304,0
6735,0
7048,0
13023,0
1860,0
13668,0
2607,0
35334,0
35337,0
12826,0
35349,0
23865,0
5012,0
6056,0
15406,0
17928,0
1206,0
21017,0
35465,0
1316,0
341,0
2139,0
10499,0
10388,0
4491,0
35041,0
5066,0
35051,0
35054,0
98,0
551,0
3200,0
7741,0
550,0
4461,0
35075,0
7382,0
3227,0
62,0
13629,0
1032,0
5166,0
6925,0
1477,0
35426,0
34945,0
18448,0
5161,0
660,0
35049,0
35001,0
7752,0
851,0
7490,0
652,0
268,0
13249,0
7497,0
221,0
220,0
35489,0
219,0
13616,0
35514,0
8284,0
7,0
356,0
1528,0
2473,0
7537,0
11286,0
323,0
418,0
6618,0
2712,0
35510,0
31092,0
3006,0
6394,0
201,0
6546,0
20424,0
8658,0
20158,0
12947,0
8866,0
8864,0
13184,0
13120,0
6588,0
13407,0
13423,0
14020,0
12575,0
34273,0
15342,0
8612,0
11802,0
15798,0
15940,0
13949,0
1458,0
1471,0
16271,0
16410,0
16520,0
16605,0
34372,0
20605,0
20852,0
25226,0
34562,0
8759,0
34362,0
6927,0
6926,0
34461,0
1246,0
9592,0
13279,0
34876,0
31196,0
30247,0
30153,0
17012,0
17431,0
8737,0
34391,0
17621,0
8722,0
7339,0
17835,0
17924,0
34406,0
17993,0
8712,0
18509,0
18925,0
34426,0
8719,0
18927,0
18288,0
8686,0
19884,0
8676,0
26493,0
2412,0
25845,0
22341,0
26231,0
22568,0
8610,0
16391,0
23114,0
23195,0
23303,0
23762,0
23772,0
5344,0
24179,0
24233,0
24350,0
22695,0
678,0
3230,0
8258,0
3344,0
6853,0
7444,0
7245,0
11633,0
5817,0
1150,0
7019,0
35399,0
35400,0
1628,0
25793,0
16961,0
1257,0
8617,0
8619,0
7302,0
26778,0
27008,0
27054,0
27653,0
27679,0
27854,0
28599,0
27765,0
28897,0
32109,0
7300,0
29182,0
8558,0
7303,0
2404,0
34609,0
24903,0
24740,0
24547,0
24519,0
21074,0
12619,0
33448,0
21477,0
19294,0
12305,0
8627,0
2632,0
27399,0
10313,0
25113,0
10545,0
32447,0
10524,0
3237,0
10521,0
4027,0
21161,0
15294,0
10516,0
10515,0
10512,0
10487,0
24700,0
19898,0
16546,0
29695,0
11141,0
11124,0
4907,0
3516,0
2066,0
29826,0
4425,0
21666,0
8963,0
14509,0
6078,0
30832,0
11070,0
26698,0
10535,0
25111,0
762,0
25112,0
31076,0
10453,0
874,0
31149,0
31181,0
31190,0
7119,0
4794,0
31242,0
31285,0
25292,0
10556,0
4496,0
17759,0
31368,0
612,0
31389,0
2136,0
13553,0
2405,0
16417,0
2713,0
13179,0
35154,0
2248,0
30824,0
31350,0
61,0
25114,0
32041,0
11884,0
13068,0
14704,0
15130,0
11167,0
3488,0
15947,0
21779,0
12402,0
30087,0
30102,0
30103,0
18060,0
30115,0
30130,0
30133,0
30138,0
10909,0
30483,0
32446,0
30160,0
30176,0
12798,0
30238,0
7041,0
30261,0
7669,0
11793,0
15262,0
3351,0
10496,0
29596,0
6976,0
33985,0
16440,0
29487,0
6079,0
6849,0
6323,0
28763,0
20377,0
12746,0
8016,0
29627,0
29600,0
3593,0
14231,0
11248,0
21795,0
6966,0
3567,0
29496,0
11548,0
3575,0
2947,0
18413,0
17109,0
3573,0
2020,0
11113,0
24243,0
6405,0
16167,0
93,0
31058,0
31056,0
31054,0
7280,0
2942,0
2255,0
7425,0
16373,0
16372,0
10910,0
9248,0
2457,0
12540,0
20374,0
14939,0
18570,0
285,0
1028,0
19273,0
5,0
4,0
12315,0
25423,0
28697,0
31089,0
15172,0
29239,0
8887,0
29574,0
35117,0
16277,0
19646,0
23752,0
8049,0
340,0
9178,0
8181,0
329,0
34335,0
605,0
1317,0
677,0
763,0
1254,0
7372,0
7373,0
1400,0
1255,0
35005,0
17969,0
35080,0
14116,0
1256,0
1258,0
4166,0
35182,0
10399,0
18962,0
14486,0
9670,0
11144,0
7411,0
16375,0
35223,0
16374,0
532,0
24508,0
22611,0
23013,0
21948,0
26727,0
30299,0
30317,0
30325,0
30330,0
7474,0
30368,0
3008,0
30428,0
30441,0
30470,0
10733,0
30510,0
30615,0
17389,0
7084,0
30643,0
33888,0
5795,0
30662,0
1534,0
30498,0
6875,0
24916,0
22982,0
34570,0
11614,0
26153,0
11982,0
9308,0
30774,0
2488,0
8097,0
22617,0
1520,0
17884,0
9268,0
12824,0
11750,0
10660,0
21314,0
23946,0
10653,0
15966,0
10650,0
1279,0
4609,0
11703,0
12788,0
10636,0
3434,0
6265,0
5194,0
3892,0
3259,0
4374,0
30716,0
11411,0
30719,0
1903,0
9775,0
30004,0
27431,0
31093,0
24950,0
3079,0
702,0
31477,0
4448,0
30767,0
12330,0
12326,0
4486,0
26369,0
30505,0
1859,0
27677,0
7904,0
26511,0
26512,0
8102,0
27150,0
30294,0
32568,0
7394,0
558,0
8028,0
4089,0
29567,0
2079,0
1831,0
31090,0
3640,0
31095,0
18358,0
10085,0
21775,0
12283,0
6550,0
29724,0
128,0
14062,0
3608,0
16458,0
6545,0
10656,0
17725,0
13204,0
4413,0
8096,0
14159,0
31091,0
11350,0
12950,0
5347,0
4406,0
22881,0
28898,0
29361,0
25299,0
11561,0
4404,0
3491,0
28840,0
16205,0
27113,0
29742,0
4126,0
31632,0
35519,0
10649,0
30006,0
5073,0
3900,0
816,0
26757,0
3913,0
26768,0
26775,0
31813,0
27332,0
27320,0
8863,0
12049,0
27223,0
26933,0
12083,0
12204,0
27209,0
1598,0
27011,0
6734,0
23061,0
12160,0
6314,0
27741,0
6712,0
26702,0
12479,0
14272,0
3881,0
9471,0
20002,0
11761,0
9321,0
26258,0
26263,0
34131,0
18697,0
19728,0
9563,0
4167,0
26291,0
32820,0
32451,0
29133,0
11755,0
10210,0
10514,0
6659,0
11771,0
27696,0
3657,0
31085,0
31086,0
31087,0
31088,0
15638,0
2715,0
10746,0
4260,0
34473,0
633,0
29112,0
6779,0
13101,0
6678,0
17945,0
16579,0
11900,0
28664,0
16321,0
29587,0
30872,0
8772,0
9184,0
6877,0
3201,0
28698,0
21579,0
32874,0
7496,0
29144,0
1306,0
13063,0
3263,0
12556,0
8631,0
6096,0
8156,0
12709,0
4960,0
7745,0
7183,0
9410,0
25151,0
25082,0
22091,0
30088,0
4392,0
6589,0
654,0
29427,0
11394,0
20446,0
15706,0
25254,0
4869,0
28676,0
12818,0
11442,0
3013,0
25347,0
3742,0
25103,0
25341,0
29440,0
28620,0
9923,0
17186,0
1241,0
9515,0
305,0
35178,0
28532,0
6880,0
14639,0
1029,0
19223,0
29226,0
25062,0
11364,0
6159,0
15263,0
21746,0
13191,0
29032,0
13564,0
29369,0
20920,0
28839,0
1847,0
25027,0
1775,0
25036,0
14578,0
25037,0
26139,0
25048,0
33668,0
28769,0
33006,0
6902,0
25052,0
6536,0
15068,0
11388,0
28722,0
8228,0
27255,0
3656,0
11253,0
30039,0
29080,0
9021,0
10339,0
2656,0
3476,0
1633,0
6934,0
12199,0
4026,0
23171,0
12247,0
9868,0
11811,0
24722,0
7629,0
34797,0
8333,0
12522,0
9498,0
9477,0
1579,0
3878,0
8252,0
29238,0
24931,0
9095,0
13108,0
1169,0
21853,0
11217,0
10863,0
34753,0
1973,0
4411,0
11833,0
10510,0
33256,0
33315,0
5261,0
34807,0
34014,0
34072,0
34424,0
9872,0
23218,0
1030,0
15741,0
34820,0
34751,0
34821,0
34792,0
659,0
35531,0
34746,0
11502,0
27676,0
30237,0
30771,0
24031,0
20987,0
10992,0
8823,0
31230,0
26571,0
34754,0
25935,0
28423,0
12576,0
25961,0
25967,0
30184,0
4250,0
9356,0
1026,0
27939,0
14073,0
26010,0
27589,0
11612,0
10240,0
6552,0
27917,0
10598,0
26065,0
12695,0
13502,0
13555,0
27902,0
3669,0
18228,0
27895,0
13710,0
28682,0
22219,0
13321,0
20104,0
8272,0
18770,0
20516,0
4434,0
35043,0
6772,0
23466,0
19235,0
2354,0
16503,0
7356,0
1247,0
6276,0
11623,0
425,0
20580,0
35181,0
13596,0
18666,0
17616,0
13836,0
13052,0
34838,0
1245,0
12373,0
8383,0
12202,0
4397,0
1856,0
662,0
4400,0
14588,0
9494,0
27416,0
24585,0
34688,0
4534,0
22514,0
15312,0
8597,0
4403,0
28906,0
31795,0
26105,0
31883,0
5891,0
32195,0
10293,0
32007,0
21600,0
34651,0
35542,0
34826,0
1053,0
8699,0
7697,0
7344,0
7304,0
8312,0
2075,0
531,0
33941,0
18599,0
2173,0
33629,0
12589,0
14662,0
25733,0
3748,0
11562,0
3233,0
4493,0
13736,0
12657,0
12655,0
6981,0
8361,0
17990,0
4296,0
2065,0
28092,0
13149,0
28057,0
1270,0
4289,0
7640,0
7194,0
27999,0
11589,0
7477,0
27982,0
3813,0
12691,0
25905,0
28225,0
4186,0
25394,0
19615,0
8900,0
12248,0
26626,0
27599,0
11876,0
27583,0
8452,0
15032,0
21711,0
3678,0
27559,0
10622,0
5071,0
23287,0
31200,0
35676,0
26025,0
23942,0
27678,0
22874,0
8026,0
27471,0
6643,0
17135,0
26701,0
27464,0
3258,0
11715,0
2678,0
27529,0
3857,0
19269,0
9282,0
3746,0
33868,0
23510,0
25032,0
21259,0
27203,0
942,0
29736,0
30494,0
30842,0
11675,0
31079,0
32010,0
17943,0
8184,0
4198,0
11692,0
27823,0
12497,0
27806,0
26210,0
28345,0
11707,0
12486,0
3700,0
12485,0
27762,0
9047,0
14307,0
28018,0
28458,0
951,0
23090,0
3743,0
28449,0
2178,0
11440,0
11441,0
29197,0
13441,0
25438,0
12762,0
25470,0
25475,0
6861,0
25489,0
2413,0
5003,0
21244,0
20040,0
28263,0
10325,0
11492,0
6619,0
4100,0
31743,0
13192,0
1955,0
30797,0
33073,0
31094,0
634,0
10851,0
2231,0
17819,0
20467,0
5709,0
24578,0
14283,0
15308,0
19403,0
24577,0
19388,0
20599,0
27313,0
30179,0
14329,0
19384,0
14276,0
19379,0
5466,0
4542,0
23906,0
24556,0
20226,0
13801,0
20410,0
14452,0
6088,0
5920,0
4505,0
15149,0
20420,0
15297,0
27322,0
19425,0
17870,0
33895,0
16396,0
21947,0
14286,0
3236,0
31307,0
26790,0
19109,0
19106,0
34970,0
5002,0
3930,0
14061,0
12082,0
21303,0
5666,0
15546,0
19599,0
4047,0
3611,0
1442,0
21333,0
2030,0
21335,0
1377,0
28361,0
26208,0
14641,0
12161,0
23619,0
5178,0
19430,0
4320,0
9558,0
15154,0
8084,0
20482,0
28959,0
29490,0
19363,0
31963,0
24394,0
5528,0
20500,0
2420,0
20172,0
3564,0
21869,0
22734,0
3739,0
14264,0
3772,0
33121,0
14263,0
19340,0
19317,0
22483,0
14254,0
16080,0
22176,0
24418,0
24398,0
22177,0
3264,0
34155,0
6179,0
21173,0
24366,0
4966,0
6369,0
24209,0
17026,0
3978,0
2234,0
2882,0
31843,0
13417,0
21912,0
11330,0
24544,0
9427,0
19281,0
21772,0
21804,0
2735,0
26481,0
3794,0
19271,0
4180,0
4629,0
4653,0
24312,0
1617,0
19244,0
6091,0
1616,0
14230,0
21348,0
21349,0
21282,0
21592,0
35553,0
19610,0
18860,0
26804,0
29247,0
22870,0
22853,0
18866,0
22793,0
7897,0
18883,0
13948,0
16127,0
18910,0
2547,0
16247,0
16253,0
12245,0
21207,0
19149,0
9394,0
7666,0
19796,0
19148,0
19792,0
22537,0
21831,0
12532,0
1335,0
33927,0
24775,0
559,0
21504,0
22748,0
187,0
16035,0
22693,0
8211,0
22701,0
28806,0
19011,0
21531,0
19028,0
5885,0
19032,0
24661,0
2230,0
5739,0
5714,0
21508,0
35103,0
7360,0
21741,0
9283,0
1383,0
32249,0
13936,0
18831,0
22920,0
5740,0
22650,0
18456,0
5711,0
19706,0
15518,0
4833,0
5960,0
19802,0
3910,0
18480,0
5571,0
6600,0
21560,0
16268,0
34351,0
1700,0
17883,0
19370,0
18560,0
19655,0
21794,0
20777,0
22022,0
27619,0
18565,0
22023,0
354,0
22519,0
22520,0
29400,0
14376,0
23936,0
14625,0
19309,0
13025,0
21193,0
14168,0
23089,0
3487,0
1787,0
18531,0
14849,0
7455,0
34000,0
24081,0
5820,0
4032,0
21201,0
23045,0
18401,0
18333,0
1899,0
4095,0
21165,0
6872,0
10575,0
5871,0
1668,0
31542,0
23067,0
26095,0
3420,0
16350,0
22948,0
14747,0
5483,0
19279,0
15534,0
10222,0
13597,0
23569,0
13600,0
20121,0
27579,0
2298,0
26951,0
26981,0
27312,0
19566,0
35527,0
2047,0
17357,0
20742,0
5150,0
20765,0
14983,0
15929,0
6690,0
14982,0
3705,0
13552,0
5300,0
4405,0
15373,0
6932,0
5430,0
20062,0
8912,0
8710,0
2216,0
22766,0
11410,0
24485,0
10815,0
5977,0
35222,0
3568,0
4327,0
35058,0
19928,0
4487,0
33588,0
20614,0
6227,0
24280,0
6339,0
1661,0
15033,0
25365,0
17895,0
21641,0
20692,0
17932,0
17933,0
2780,0
701,0
4926,0
17936,0
14287,0
12342,0
29422,0
4875,0
17931,0
22006,0
4657,0
4654,0
16867,0
7572,0
24628,0
20596,0
15705,0
32076,0
20282,0
11855,0
19797,0
31332,0
19896,0
11600,0
14083,0
19224,0
4876,0
17723,0
6219,0
11486,0
17004,0
19225,0
241,0
20539,0
18624,0
11094,0
21005,0
13491,0
35021,0
1038,0
6382,0
33237,0
10963,0
1725,0
14396,0
22239,0
22228,0
19562,0
21064,0
32663,0
23363,0
16886,0
9952,0
17711,0
4990,0
5967,0
13635,0
16906,0
29672,0
20551,0
24727,0
29365,0
25709,0
13495,0
13211,0
27338,0
6281,0
33790,0
16736,0
16910,0
16911,0
24253,0
18674,0
32997,0
7562,0
20339,0
3585,0
15160,0
14377,0
32798,0
21969,0
24805,0
19172,0
5256,0
19171,0
19521,0
14349,0
6057,0
34515,0
25305,0
869,0
15190,0
6221,0
12159,0
2994,0
22093,0
20109,0
17082,0
1921,0
17478,0
5919,0
17400,0
17479,0
19443,0
26240,0
9981,0
15737,0
24806,0
17247,0
2161,0
7912,0
13313,0
27456,0
17765,0
4454,0
21253,0
13320,0
21981,0
24780,0
9425,0
6176,0
17277,0
7376,0
20351,0
17130,0
14360,0
8688,0
2895,0
20347,0
9716,0
5656,0
30986,0
19495,0
24823,0
25328,0
5771,0
10546,0
13422,0
16328,0
19221,0
11325,0
27206,0
19215,0
16041,0
20639,0
10739,0
17781,0
15353,0
23903,0
31779,0
23899,0
23890,0
23818,0
23806,0
6404,0
29297,0
18481,0
18673,0
23787,0
20279,0
17888,0
20100,0
25102,0
8978,0
32662,0
13687,0
15887,0
23972,0
19222,0
25634,0
5222,0
17831,0
13878,0
24915,0
5515,0
24631,0
13408,0
17458,0
24675,0
850,0
28936,0
5539,0
17361,0
13342,0
4245,0
18038,0
24766,0
3846,0
29205,0
20212,0
4465,0
19232,0
17741,0
16025,0
6319,0
14757,0
5520,0
1103,0
29103,0
22092,0
22257,0
24718,0
5521,0
15760,0
4052,0
31996,0
31935,0
4624,0
28379,0
31448,0
10207,0
1751,0
27397,0
3098,0
432,0
2787,0
9578,0
1027,0
4784,0
239,0
826,0
31750,0
31758,0
10028,0
10008,0
31858,0
31871,0
9995,0
31889,0
31904,0
31945,0
8696,0
23260,0
7239,0
9827,0
23126,0
26952,0
5785,0
32250,0
8031,0
33951,0
9001,0
8107,0
5392,0
12287,0
25056,0
9382,0
18728,0
11656,0
32034,0
32035,0
5909,0
15502,0
1788,0
32079,0
11246,0
25922,0
32114,0
4003,0
10627,0
9863,0
32166,0
960,0
3987,0
32203,0
32205,0
32043,0
9808,0
9320,0
17051,0
5363,0
33065,0
32849,0
889,0
9727,0
28249,0
19627,0
9660,0
4382,0
32440,0
7266,0
32976,0
23995,0
9616,0
31644,0
32581,0
32590,0
32621,0
32381,0
24830,0
6111,0
3565,0
22430,0
22437,0
1419,0
23367,0
19900,0
19899,0
5770,0
1122,0
4661,0
32790,0
18227,0
26551,0
2799,0
9490,0
32858,0
32860,0
32861,0
9476,0
32879,0
32895,0
34953,0
2328,0
33021,0
9445,0
33037,0
9426,0
9741,0
8792,0
35693,0
33124,0
33132,0
33140,0
9571,0
12327,0
32641,0
2870,0
16230,0
9746,0
32322,0
32339,0
11164,0
7240,0
1193,0
33989,0
33282,0
23341,0
19639,0
9030,0
33758,0
10312,0
33782,0
9822,0
33817,0
33822,0
23514,0
9111,0
8571,0
10441,0
29402,0
4774,0
11993,0
32483,0
1075,0
1588,0
1780,0
9172,0
33846,0
9173,0
28917,0
23147,0
16408,0
12624,0
33263,0
31395,0
1134,0
9329,0
1025,0
31390,0
29279,0
5633,0
17217,0
6997,0
12773,0
12431,0
3480,0
2080,0
26742,0
6226,0
10619,0
29982,0
33662,0
6724,0
2359,0
10177,0
10178,0
10984,0
10983,0
24136,0
3452,0
4016,0
12095,0
7014,0
16117,0
10995,0
31393,0
30044,0
6414,0
6366,0
7418,0
8879,0
9210,0
9697,0
8903,0
13750,0
118,0
10618,0
10767,0
11467,0
11555,0
8981,0
27977,0
2059,0
8992,0
2003,0
2098,0
2424,0
2516,0
2623,0
2897,0
1494,0
33880,0
